month,rank,employee,score,messages,positive,negative,neutral
2010-01,1,[email],0,3,0,0,3
2010-01,2,[email],2,2,2,0,0
2010-01,3,[email],3,7,4,1,2
2010-02,1,[email],-1,6,2,3,1
2010-02,2,[email],1,1,1,0,0
2010-02,3,[email],1,1,1,0,0
2010-03,1,[email],0,1,0,0,1
2010-03,2,[email],1,4,2,1,1
2010-03,3,[email],2,11,5,3,3
2010-04,1,[email],0,2,1,1,0
2010-04,2,[email],2,11,5,3,3
2010-04,3,[email],3,12,6,3,3
2010-05,1,[email],1,1,1,0,0
2010-05,2,[email],2,10,4,2,4
2010-05,3,[email],3,4,3,0,1
2010-06,1,[email],1,5,2,1,2
2010-06,2,[email],1,1,1,0,0
2010-06,3,[email],1,4,2,1,1
2010-07,1,[email],-1,14,5,6,3
2010-07,2,[email],0,3,1,1,1
2010-07,3,[email],1,4,2,1,1
2010-08,1,[email],0,2,1,1,0
2010-08,2,[email],1,9,4,3,2
2010-08,3,[email],1,1,1,0,0
2010-09,1,[email],1,2,1,0,1
2010-09,2,[email],2,7,2,0,5
2010-09,3,[email],3,15,7,4,4
2010-10,1,[email],0,7,2,2,3
2010-10,2,[email],1,1,1,0,0
2010-10,3,[email],1,2,1,0,1
2010-11,1,[email],0,9,4,4,1
2010-11,2,[email],1,1,1,0,0
2010-11,3,[email],3,16,9,6,1
2010-12,1,[email],0,1,0,0,1
2010-12,2,[email],0,6,2,2,2
2010-12,3,[email],1,8,3,2,3
2011-01,1,[email],-1,5,1,2,2
2011-01,2,[email],0,3,1,1,1
2011-01,3,[email],4,6,4,0,2
2011-02,1,[email],-1,9,3,4,2
2011-02,2,[email],1,3,1,0,2
2011-02,3,[email],1,1,1,0,0
2011-03,1,[email],-2,12,3,5,4
2011-03,2,[email],0,1,0,0,1
2011-03,3,[email],1,4,2,1,1
2011-04,1,[email],1,2,1,0,1
2011-04,2,[email],1,1,1,0,0
2011-04,3,[email],2,5,3,1,1
2011-05,1,[email],-1,1,0,1,0
2011-05,2,[email],1,1,1,0,0
2011-05,3,[email],1,1,1,0,0
2011-06,1,[email],0,3,1,1,1
2011-06,2,[email],0,1,0,0,1
2011-06,3,[email],0,12,4,4,4
2011-07,1,[email],0,1,0,0,1
2011-07,2,[email],1,14,6,5,3
2011-07,3,[email],1,1,1,0,0
2011-08,1,[email],1,3,2,1,0
2011-08,2,[email],1,1,1,0,0
2011-08,3,[email],1,1,1,0,0
2011-09,1,[email],1,1,1,0,0
2011-09,2,[email],1,1,1,0,0
2011-09,3,[email],3,9,5,2,2
2011-10,1,[email],0,1,0,0,1
2011-10,2,[email],0,2,1,1,0
2011-10,3,[email],0,2,0,0,2
2011-11,1,[email],1,1,1,0,0
2011-11,2,[email],1,5,2,1,2
2011-11,3,[email],2,8,4,2,2
2011-12,1,[email],0,3,1,1,1
2011-12,2,[email],1,3,2,1,0
2011-12,3,[email],3,4,3,0,1
